,Unnamed: 0.1,Unnamed: 0,segment,time,flow,speed,is_crash,diff_flow,diff_speed,vari_flow_in_last_4mins,vari_speed_in_last_4mins,speed_on_last_seg,flow_on_last_seg
122803,122803,122803,4208,56160,96,77,0,2,5,50,4,68,164
78764,78764,78764,3216,66480,62,75,0,0,-4,8,3,23,83
96516,96516,96516,4109,4920,16,80,0,2,0,14,0,80,13
87528,87528,87528,3229,47880,127,43,0,-6,0,16,0,44,52
97669,97669,97669,4110,56880,166,68,0,24,-5,133,4,59,203
77514,77514,77514,3215,2880,27,82,0,-7,0,24,0,82,37
55911,55911,55911,3114,73680,40,13,0,33,31,726,262,0,0
96672,96672,96672,4109,23640,127,79,0,9,-4,194,2,79,101
113481,113481,113481,4133,60720,174,54,1,-13,-4,140,3,81,98
5176,5176,5176,1108,18000,22,82,0,-6,0,20,0,76,40
97469,97469,97469,4110,32880,67,84,0,-11,-3,20,2,10,76
114201,114201,114201,4134,60720,92,76,0,-2,3,57,2,54,174
30540,30540,30540,2113,53160,76,11,0,12,2,198,1,34,171
29009,29009,29009,2111,42240,139,16,0,-27,-2,666,6,17,151
46569,46569,46569,2219,75840,98,48,0,67,-17,2188,57,19,67
113557,113557,113557,4133,69840,170,55,0,23,4,94,10,76,102
108449,108449,108449,4126,61320,222,67,0,53,-3,472,4,73,192
57797,57797,57797,3117,40800,96,70,0,23,-1,108,1,71,80
97765,97765,97765,4110,68400,164,64,1,5,-8,5,18,23,184
33533,33533,33533,2117,66720,151,33,0,0,-5,117,16,71,64
97484,97484,97484,4110,34680,124,77,0,-4,-2,24,0,14,160
116741,116741,116741,4138,19920,0,80,0,0,-2,0,0,80,6
26254,26254,26254,2107,50160,180,55,0,-11,7,29,10,37,113
96770,96770,96770,4109,35400,177,16,1,-43,-2,308,0,9,105
98264,98264,98264,4111,41880,223,26,1,-25,-23,716,117,19,166
151991,151991,151991,5203,25080,83,66,0,-11,6,20,8,16,62
167344,167344,167344,6209,57360,86,35,0,-18,11,91,29,44,85
8318,8318,8318,1113,53280,165,14,1,0,0,0,2,15,98
43220,43220,43220,2215,19560,33,73,0,-2,0,6,0,0,0
114027,114027,114027,4134,39840,78,78,0,-7,2,120,2,24,144
98387,98387,98387,4111,56640,238,58,0,-18,-4,72,6,65,191
112763,112763,112763,4132,60960,118,81,0,-1,-1,84,0,76,153
